	0CCF CA87 2455 B66B 04DB 2381 59E6 9B55 90D8 DAE9 90C4 3814 \
	9DA7 0B35 9967"
FEATURE FPGA_Tools cdslmd 16.6 permanent 999 SIGN2="1EBD 54A0 45A3 \
	5219 3A94 38DD A682 4FE5 1997 143C 1CEC B9EF 2DEE A22E E775 \
	0126 8E32 A424 3B09 60AD DA01 F756 5AE4 E7A4 7116 2515 8455 \
	BBE4 BF62 9150"
FEATURE FUNCTION_LIB cdslmd 16.6 permanent 999 SIGN2="091D 8970 E428 \
	CEB8 A92A 44C2 96E4 D169 E540 DA2B 1A61 A07D BB9F 9DDB 2C51 \
	1C33 FFF4 DA7D 1941 7813 9BEE 243E DE62 BBF1 2477 2F10 4468 \
	D2A2 1328 E60A"
FEATURE Framework cdslmd 16.6 permanent 999 SIGN2="1B53 A12B 9A8A \
	0B5F 619E F9D5 60A1 ADE8 703E 43C0 70C5 53EB CAB0 46B7 CDD6 \
	14F8 80A3 AF18 9BAC 2FFC 3D2D 2B82 345C AA6F DEB6 5142 27CC \
	12CA B1DC A311"
FEATURE GATEENSEMBLE cdslmd 16.6 permanent 999 SIGN2="1FA1 CF57 0789 \
	0639 6A15 0D66 67A3 69B6 43ED 42EB 29C4 A40E A8D1 E9C4 1606 \
	0768 DCBA AC30 60E1 65E7 0E22 CEE5 6754 7610 65F2 4A57 25E6 \
	7C39 D489 381C"
FEATURE GATEENSEMBLE_ARO cdslmd 16.6 permanent 999 SIGN2="0AE2 6816 \
	F074 9072 6796 DEE6 1DE5 C37C 705B DE67 AC1A 4C93 AC07 BFFB \
	94BC 05AA 9DAE 4927 06D8 4F17 74A6 57D9 E77A 92E9 6FD3 4685 \
	B5BE 948B 7028 4215"
FEATURE GATEENSEMBLE_CROSSTALK cdslmd 16.6 permanent 999 SIGN2="072C \
	11EF D0C9 162A 89AA 806D F985 D904 149B C50D DB66 5AB6 1C4E \
	E950 976D 097D 4096 54EB CF16 3851 8686 CFE6 858A 640B F2FA \
	7B5E AD51 3293 FBB6 9AA0"
FEATURE GATEENSEMBLE_CTS cdslmd 16.6 permanent 999 SIGN2="1C82 6CE6 \
	8189 1060 86E2 D5B2 4351 D9E7 05BC CA97 3D3B CFCE 8180 E21B \
	7A7C 15B6 B350 1F5C 1315 E77D EA52 3E34 B254 51A2 0E31 F581 \
	7367 6D1D B563 968B"
FEATURE GATEENSEMBLE_CTS_LE cdslmd 16.6 permanent 999 SIGN2="1488 \
	4FE4 FA7E C3F4 A570 EEE6 169E 9239 7496 AA0E C22B 0563 A571 \
	EA9A 6033 0884 9522 A99E A059 F003 ACD4 A651 ACD3 02DA 0161 \
	50AE 4719 4358 F596 7CED"
FEATURE GATEENSEMBLE_CTS_UL cdslmd 16.6 permanent 999 SIGN2="1A3F \
	5A2E F86D F2B5 05AD 8CAA 9723 6F9B 5A2D D9D8 1650 EDBE CF2F \
	0D8F 1217 0A74 EC38 C90C 8C57 C433 C8DF 484F 82B5 43DB 6A5C \
	04BE 575F DC05 4018 0CA6"
FEATURE GATEENSEMBLE_ECL cdslmd 16.6 permanent 999 SIGN2="167E ABC2 \
	FA2B 46A8 23A3 FA36 3E20 96F2 7ACC D4CF 39B7 E0E9 3CDC B597 \
	49BF 1C3A 18EC ED0B 6110 2C90 B479 1C23 A28C 0F37 0D02 3E85 \
	39D8 25AA 4549 8C41"
FEATURE GATEENSEMBLE_LOWEND cdslmd 16.6 permanent 999 SIGN2="04EB \
	F80E B6AB 49F8 9776 65BE 8AF8 685E 341D CC78 3A5E 56A3 963F \
	D96E 1E4D 1BAB BAF7 A107 E653 ED0B 3C1C 17F4 887E 9515 3AB3 \
	9B26 F24E 2064 6544 D60E"
FEATURE GATEENSEMBLE_OPENDEV cdslmd 16.6 permanent 999 SIGN2="1836 \
	4714 0E2F 8965 54AE AF47 3E75 09AB 0C79 75EC E200 BFA8 5668 \
	DD08 BCD4 11DD BA8F B644 E75C 0E46 5A58 BB5E 3682 9FD3 6A71 \
	2072 40E6 434E BD80 2268"
FEATURE GATEENSEMBLE_OPENEXE cdslmd 16.6 permanent 999 SIGN2="0D7E \
	3E30 BDF0 B6D3 1B19 AB2A 5A88 19D2 9CA9 1752 BA50 6DF6 4842 \
	A3B0 5181 1D77 FD7B FC50 93BC 5633 56E0 1908 A5A1 3FFF C2F2 \
	485F 73D5 F65B CB43 9823"
FEATURE GATEENSEMBLE_PA cdslmd 16.6 permanent 999 SIGN2="0ADF CBE7 \
	5786 C9AB 62D2 6876 551C 10D1 FA42 DE14 9579 36C8 B464 CE4E \
	342E 18A6 2E3C 0862 E852 D13D D7ED 6EF6 BB22 B120 76C4 C2F0 \
	B3BD BCC7 2C0B BDA9"
FEATURE GATEENSEMBLE_PR_LE cdslmd 16.6 permanent 999 SIGN2="0AD8 AF86 \
	35DE 9DF7 0170 1CBB 3799 0282 A231 B6D4 1D11 B213 0B76 F67B \
	BB20 064C 7274 1C17 5F95 C1E3 054D AB00 7B3D 39FB 63BD A2C0 \
	DC14 1D37 7C79 60B5"
FEATURE GATEENSEMBLE_PR_UL cdslmd 16.6 permanent 999 SIGN2="0987 0EEF \
	9DD9 9C40 CEE8 8875 8F21 76F1 7BB9 7BB8 331B 0BE4 EF6B 8D2C \
	2E52 1572 CAA3 7D3C 4A3C 1BA6 B494 5A2A 20B6 7461 DB0B 232A \
	F899 43D8 F47E C27D"
FEATURE GATEENSEMBLE_QPLACE_TIMING cdslmd 16.6 permanent 999 \
	SIGN2="00AE 53CA 339E B575 5438 5FC0 9696 EB41 D32F 5C2F C5C2 \
	4565 D5BC 2AAF DE30 0CC3 AE39 3B0E 6CCF A019 8EF6 7588 B788 \
	53B7 0C30 7E90 33DC 8B65 D7F6 3EE5"
FEATURE GATEENSEMBLE_SCAN cdslmd 16.6 permanent 999 SIGN2="0CC0 D269 \
	5CD1 D290 A1FA C5C2 0D0F 5DEA 5B84 E920 602B B789 0432 D3FA \
	C7A8 1F34 7996 D69B 21DF AB94 98C2 A293 9EC2 D94D 13D0 00B5 \
	4CC7 8C89 5746 BB95"
FEATURE GATEENSEMBLE_TIMING cdslmd 16.6 permanent 999 SIGN2="0AF6 \
	D9DB D442 F269 843D 70D4 F556 59DF 95BB EABE A345 CA22 0CC5 \
	586B 744F 1BEB C401 7FF2 E12C 5205 66B5 4189 C6F8 C448 0AD3 \
	2F8B A42D 406F 31E9 10AC"
FEATURE GATEENSEMBLE_TIMING_LE cdslmd 16.6 permanent 999 SIGN2="195A \
	B90B 0164 4943 2CE5 F4ED 48C0 1044 7844 6FF1 568C 3523 8F07 \
	5914 EC5B 0851 415C B57E 1A56 A2C8 DB8F D52C 8360 6E6C CF53 \
	A1F4 BDB1 D82F 344B 8542"
FEATURE GATEENSEMBLE_TIMING_UL cdslmd 16.6 permanent 999 SIGN2="1841 \
	42C7 564D 3FF8 7539 94DA 6B1B 2E45 98FC 7D6F 31AE 35F1 5316 \
	2EF9 D942 1547 DB67 C502 F7E7 B770 353C 7A88 56EB 4759 B456 \
	9C06 570C CB39 AB04 D0E0"
FEATURE GATEENSEMBLE_UNLIMITED cdslmd 16.6 permanent 999 SIGN2="161D \
	D1DE 85EC 6B17 F939 B298 3444 7BDA F2A6 8D9B 15C9 2BE7 DDFF \
	55EA 1FA4 1320 697B 3869 9CFC 8EA8 3A65 F8E8 8B49 3A94 B894 \
	1F4F 1F99 725D 7889 F1F2"
FEATURE GATEENSEMBLE_WIDEWIRE cdslmd 16.6 permanent 999 SIGN2="15C1 \
	2ED1 4733 747E CA5C D08C BB1D 18C9 54DA 53B2 0972 3B64 9862 \
	88FD DC09 00E3 62C4 32A5 C24C 1EDC 8D1A F42B C441 0CD7 53A4 \
	7781 4DD8 BEDA 000A E625"
FEATURE Gate_Ensemble_DSM cdslmd 16.6 permanent 999 SIGN2="0698 684E \
	DF4F 4CA2 26A9 D2A9 AB37 A775 49B0 AECB ED22 C42F FF10 8AAD \
	0AA0 0898 B12B 76E1 71D5 7EE7 7701 68CB 005F C1BE 5CD8 23F2 \
	AF2B F9B0 8315 F4AD"
FEATURE HDL-DESKTOP cdslmd 16.6 permanent 999 SIGN2="1C64 CACA EDD2 \
	515A 48D7 4F8E 5144 15C6 BAFC C10B AFFA 743A 3B50 A9DA D6D8 \
	0425 CB12 C3F6 5CFD 5935 DD3F C843 15E7 045C 02D7 5BCD 891A \
	5067 A5FE 4486"
FEATURE HLDSbase cdslmd 16.6 permanent 999 SIGN2="0B98 F746 B6A0 0280 \
	E89B 2349 2CDC 3674 7F0A C43A B975 1C17 AAC1 4E10 388C 1A3C \
	F463 B6B7 4CD4 6C87 A13C 427D B179 F2AB 381C 8858 3256 0178 \
	77A0 35A1"
FEATURE HLDSbaseC cdslmd 16.6 permanent 999 SIGN2="1102 0CBF 3478 \
	38C5 4CA2 AA83 A703 FD9A A595 6641 9A19 77D3 2F22 577B 8882 \
	0B27 5DAF AD9A 8534 2CFA 2C76 12FB 4241 048E 2805 3815 31CB \
	9E10 5091 C26A"
FEATURE HLDexportDPUX cdslmd 16.6 permanent 999 SIGN2="0232 E202 44D8 \
	14FB EAB7 28B6 C9DF 8D52 C529 4D3D 8B9A 22C3 1071 7E61 7628 \
	18E5 8A35 C89F 5F63 6CFD 4019 55B7 6F16 8B50 DB54 ACFD 339B \
	FBA5 522F FD1E"
FEATURE HLDimportDPUX cdslmd 16.6 permanent 999 SIGN2="007E 9037 CAC5 \
	2A63 EE0B C829 7C41 A9EB D302 FF56 FC5A 364D 03A3 0D29 9113 \
	151D 9184 6131 57B8 77D9 7879 D67A 40DE 95D5 C818 775C 094D \
	A22E 6311 A609"
FEATURE IDF_Bi_Directional_Interface cdslmd 16.6 permanent 999 \
	SIGN2="1214 5A30 EA74 5739 5058 CF79 38AC 3016 FB46 D6C5 C943 \
	E5D2 45F5 F77F C276 073B 52E8 630B 7729 1C3B 3F91 8F17 F183 \
	404B 6804 859B 0B85 EAAA 361C F50E"
FEATURE IPlaceBase_ALL cdslmd 16.6 permanent 999 SIGN2="0A01 82B7 \
	F368 FE78 C41F F48E FA46 1E3B C5CF A42C 9FB8 2CB3 E9A5 B345 \
	A1EE 06B7 D57C 4517 B9C0 4AC2 A521 7F8F D643 E812 1FBF 8A94 \
	A678 E63B FCBC CDCA"
FEATURE Intrica_powerplane_builder cdslmd 16.6 permanent 999 \
	SIGN2="1EF3 A56A 5821 839C 0849 0C9D 0A18 CD2C CD92 1BBE E749 \
	55CD 3EC7 0DD9 9A71 1D36 EFC0 E71A BB17 70DD 52AE 8D3E E17C \
	29BB AEE4 CF34 88E1 79AC C927 942E"
FEATURE LAS_Cell_Optimization cdslmd 16.6 permanent 999 SIGN2="06EE \
	C557 B7F7 E1E8 3D19 E9E9 44D9 3EA8 3E8A FDE4 6C53 5F5A B27E \
	7948 323B 09CF 95A9 9AC6 A7B4 6350 6771 5556 4322 7BC6 63B8 \
	2476 8FE7 32EE 261F BE95"
FEATURE LDPbaseCell cdslmd 16.6 permanent 999 SIGN2="0AF4 81D5 34C8 \
	0D9D BD9F BFC4 A7E9 C191 CFBE EC04 9AE3 4DA1 510A 4D6D 4695 \
	1C77 5DC4 914B DBFA 5A79 2EEB 0842 06F6 0277 BFFA 176D D777 \
	D2DA 01D6 5EDF"
FEATURE LDPbaseGarray cdslmd 16.6 permanent 999 SIGN2="10EE D4A5 74F7 \
	D432 53CF D19A 7A99 3CFB 9B6F 6EF4 3451 157A 591E 3121 5B48 \
	03F1 083B 936B 7D89 694F 9FFB 001A 3D85 9F38 13BE 0AA5 8C95 \
	207A 5EC6 F6BE"
FEATURE LDPclock cdslmd 16.6 permanent 999 SIGN2="107E 108B 87D8 16A9 \
	372D 0240 0E6A 1020 3258 606D 44B2 3BD0 F996 E79B EE03 0393 \
	19EE 2331 ACBB BF32 BE00 8330 DF61 25C6 DD69 F8A1 883B 5516 \
	516A 658D"
FEATURE LDPhyperPlaceCell cdslmd 16.6 permanent 999 SIGN2="0F99 5BFA \
	24B3 0A08 D4EF C30C D08A 58B7 B450 C203 19C3 14DE A74F 1BCA \
	DE90 0C26 D7D2 320E 19F3 40C8 FC45 D222 2FEA 851C 92B7 B828 \
	2DE4 8294 77AF C932"
FEATURE LDPhyperPlaceGarray cdslmd 16.6 permanent 999 SIGN2="02C3 \
	F1BF 51BF C18A D9F5 5CEF 3129 C2C0 CB10 1E37 40BF 76D7 F0DA \
	D83E 3300 1B9A 93AB 3F91 913F 1E89 3B10 133A C6D2 EF9F 12B7 \
	E842 5004 A856 A215 6C5F"
FEATURE LEAFPROG-SYS cdslmd 16.6 permanent 999 SIGN2="0C0E A865 7689 \
	FFD5 3C2B 5A32 040C 9DC9 57DE AAA4 D2DC 71FA 38D2 20C1 8F7C \
	1796 C6DB 07A6 9CA3 3C52 FA2E 770B E0C8 CD45 D042 E58E 4488 \
	91BE E7A8 CC60"
FEATURE LEAPFROG-BV cdslmd 16.6 permanent 999 SIGN2="0498 7B87 42E0 \
	6CF0 7D27 668E DDDD F941 502E 8A96 3FB4 D029 321D A0B3 CFD0 \
	0F1D CAF2 3BAB C884 DE54 106D 89CC A57B 6F30 0649 125E 0690 \
	7F56 1558 1FA7"
FEATURE LEAPFROG-C cdslmd 16.6 permanent 999 SIGN2="06A0 90A1 298F \
	9100 84D1 EEED 5B18 D1F1 9926 7D4B 9D28 7AE9 8A7A 1F92 ECE3 \
	1C2B C975 E3BA 9652 E5AC E8DE 4A8A 5120 A143 0DA4 E399 4AB0 \
	ACB6 3F15 9508"
FEATURE LEAPFROG-CV cdslmd 16.6 permanent 999 SIGN2="0F53 9229 D6D8 \
	A464 EC8C DFF4 DD30 C7DD 36EA 9DB7 527E 0B65 3A4F 0F62 B3B6 \
	08CB 5572 9D28 94BA 5E27 F97E 3EE0 8923 B105 3A9D 2B0D 792E \
	E5D6 8882 ECFE"
FEATURE LEAPFROG-SLAVE cdslmd 16.6 permanent 999 SIGN2="0405 98FD \
	5E1C 7E06 3FEB B103 C349 A17A CDAE 9C1F 7FAE 3F05 FC10 2F90 \
	4C05 1EF2 D24C 11BD D34E F68C 025B 650B F8F0 9619 8F3F 32D0 \
	0746 C17E 3844 471A"
FEATURE LEAPFROG-SV cdslmd 16.6 permanent 999 SIGN2="04F6 A54E 9DCF \
	2CCA 2973 C46C 26F3 0C9E F6B2 6CC9 5B3E 6C4E 6773 F1BF 0244 \
	0C78 5456 A698 1001 1CB5 4D18 5747 1D12 57D2 0D5F 328B 6FCD \
	DE10 C88A A020"
FEATURE LEAPFROG-SYS cdslmd 16.6 permanent 999 SIGN2="0CD7 4D68 FFA3 \
	CD2D A15F AD4B 474E B672 8EC6 A0B0 C9FE C9AB 0E17 0D07 35E8 \
	0F55 84C8 A35A 933D DD1D 6BC3 5CA4 6FA6 2616 AB42 CF24 B49D \
	61C3 5960 F7E3"
FEATURE LEAPFROG-VC cdslmd 16.6 permanent 999 SIGN2="0544 CACA 8A59 \
	9038 CED0 98C8 F7F9 5BD1 3AF3 264C AC5B 5B72 4829 3F2C C19E \
	1EDB 6F7F DF54 B80E 2608 CC8C 0527 BEEF 2FA8 1AFC A090 2D62 \
	C48E 7571 B547"
FEATURE LID10 cdslmd 16.6 permanent 999 SIGN2="1111 67DB 7369 B258 \
	9E60 4FAB E47A CB00 024D AFD1 8341 EF16 FE7B 2BF2 2786 1433 \
	08E6 742F C702 92C6 0053 7EA5 C742 520F D34A B94C 3342 867A \
	1F6D 72AE"
FEATURE LID11 cdslmd 16.6 permanent 999 SIGN2="1A15 DA2F 8969 457B \
	A749 A1D4 B301 8042 B31C 7624 9559 F64E FE38 2AB7 0B94 0C84 \
	5202 FFA0 1B46 71A7 6332 6894 72F5 E4C2 FF3E B89D 1FDF 4046 \
	CB93 C2CD"
FEATURE LINAR_LIB cdslmd 16.6 permanent 999 SIGN2="09CC FAAA D197 \
	0C37 1F54 C4D7 4D13 7EAD 781F 2870 169E 9879 5338 A5FB 1FB6 \
	0B2A E1FD 5151 9094 9BF4 D273 0AFD 7822 4BC9 D963 A037 B313 \
	2702 BF99 C079"
FEATURE LINEAR-LIB cdslmd 16.6 permanent 999 SIGN2="15B9 36BD 7B2C \
	62A9 CCBB 4038 78B8 AC8D 2E19 87CF E260 D47A 7CB0 A769 5EEB \
	051D 24E2 2464 8703 2AE2 DCA3 63F4 2201 0916 472A B67A 3D76 \
	23A7 C9EE 0E58"
FEATURE LINEAR_LIB cdslmd 16.6 permanent 999 SIGN2="0221 6B0F 9274 \
	50E6 EDB9 2E35 7101 6FC3 BC36 7844 7F91 E87F B8D1 8F0A F58F \
	0088 4FBF 2245 1083 5A37 A625 CAF9 577E 3B50 F5AC AA01 036E \
	E77E D0CA 9069"
FEATURE LSE cdslmd 16.6 permanent 999 SIGN2="1149 2374 A6E8 3D67 B590 \
	76D2 0951 5448 AE10 53CE 24DC 7E0E E1B0 1CFE 1F06 029A 7795 \
	995B 3F8C 73FC 77F8 2C54 B852 B6A6 D529 3566 8DDF C95B CB4F \
	66FD"
FEATURE Layout cdslmd 16.6 permanent 999 SIGN2="00C8 B258 894D 3C19 \
	3292 3742 90C2 F18F 70E5 68B3 C09E DD3B 6BC9 16BC B857 0613 \
	5246 3DCF 8346 7A15 DD33 0A43 3FC2 1342 857C 9E0F 752F 305D \
	36B0 E9BD"
FEATURE LayoutEE cdslmd 16.6 permanent 999 SIGN2="0AB2 135D 990A 153A \
	B17B 9F55 E32A C89D 66F1 8374 1A0A 50EC D0DD FA51 6EFA 15E9 \
	414A 1380 07ED 3D16 A4AD 6D2C 6CEF C360 9564 D487 1991 BD8C \
	D25F A282"
FEATURE LayoutEngEd cdslmd 16.6 permanent 999 SIGN2="1709 55FF 6D8C \
	E886 4966 994B 86D6 04E9 DE93 DA78 9DAE E8CE 764B 1C83 4882 \
	1CBE 1E1B 9647 505D F994 7766 203D 2039 5D7A 4FC4 025D 9DE0 \
	EB0C 456A 323A"
FEATURE LayoutPlus cdslmd 16.6 permanent 999 SIGN2="1CE9 230C 4389 \
	DC18 9DF3 1E3B FE41 A96C 48C1 E7AE E298 13FB E633 938E AA6F \
	061A 8969 0556 11CF EACA 6F84 55ED D1ED B53D F0AD 6F80 8197 \
	C391 3714 2FC9"
FEATURE MAG_LIB cdslmd 16.6 permanent 999 SIGN2="1C72 7A8F BF28 7A14 \
	F4B2 A5EB 96FE 0FCF 5BE9 3D73 A656 6BD1 A627 0603 06B3 1192 \
	386A 559E 0A2B 4E8D 0A55 2162 2F95 2CDF 1378 563D 8299 C1B4 \
	DCE2 840B"
FEATURE MIXAD_LIB cdslmd 16.6 permanent 999 SIGN2="0800 E680 7382 \
	FA54 2EF2 2E5B 0A9D 7E7F C935 B405 2614 8843 379D 7E8F E274 \
	18B6 E53D 24EC 4F82 C0F0 BC5E DCCB 9A5A D351 3EBF 4545 AF3E \
	3FA3 3CA5 4BD5"
FEATURE MTI_option_Attsim cdslmd 16.6 permanent 999 SIGN2="1540 7963 \
	B6EE 1F92 C0D4 F199 A73C F5A4 E811 AF00 669A 01D6 6A95 9740 \
	2E5F 1F64 0AF0 3775 C97C 1566 5281 1924 DAB0 C877 3FFC CC3D \
	4193 B09D E551 D148"
FEATURE Model_Check_Analysis cdslmd 16.6 permanent 999 SIGN2="1421 \
	AE8F 8DD5 1DE7 EF74 C432 F014 E25C BBF2 048E C073 2AED 8662 \
	1C74 3046 193F 9F70 A03F BC39 EA4E EB7D 8710 84BF 84E2 C127 \
	57E4 0C9B 05C0 C39F 8448"
FEATURE NC_VHDL_Simulator cdslmd 16.6 permanent 999 SIGN2="1902 6301 \
	AAB5 9BB2 0FB4 B186 B0C6 259E 2E04 30D7 B0BA B580 C174 10F1 \
	E4DA 011F 76FD B4ED 164D CAAD F661 5D0D 95E2 8466 5BA7 21A2 \
	1B37 FE8A C03E 3F7D"
FEATURE NC_Verilog_Data_Prep_Compiler cdslmd 16.6 permanent 999 \
	SIGN2="0B1E DB64 EF39 445A 6B96 7ADB AA40 EF48 1069 22A6 F16F \
	AA75 F855 55F9 E9FF 13FC 3C64 DAAE 560D 5F42 EB4B DB48 296B \
	3A5A 9344 911F 55D7 F6E5 F68F 4E65"
FEATURE NC_Verilog_Simulator cdslmd 16.6 permanent 999 SIGN2="0610 \
	E803 C01A 5F54 C1DD 8ACE ABD5 8722 2FC5 A1C3 BD8C 7986 0571 \
	ACC7 772A 05B7 7711 A4B5 5A68 A535 5ECD 12B2 A9AF 1582 1333 \
	07C3 FD11 5D4D EC6B 7DE8"
FEATURE Nihongoconcept cdslmd 16.6 permanent 999 SIGN2="0C6F DBDF \
	41B5 856F 148B 45D2 C2E7 90B9 3E34 A7BB D89A 1E4F D1A7 4794 \
	AC63 05B7 19B2 C4E3 5040 AD28 E8E9 4038 C70B 1DCE CF7D 51B2 \
	4D97 4484 BBF3 1EB2"
FEATURE OASIS_Simulation_Interface cdslmd 16.6 permanent 999 \
	SIGN2="0E3E 15BD B496 A131 6D6C 9B2B E21A A054 6D1B B495 0757 \
	A68C 4DA3 27CE 7E72 0017 2C20 8651 1887 DC6A DEEE 93E2 EC8B \
	6FC4 780C E120 7AAD ADB0 2475 946A"
FEATURE OpenModeler cdslmd 16.6 permanent 999 SIGN2="1AC3 5D06 9E45 \
	9B54 B36F 1382 3E35 31D7 B3F1 3AFA 8B6D D1EB E58F D922 079A \
	125C 4087 2A63 0E38 AAFD 4220 87D6 7963 A4BF FBD9 4EFC F922 \
	28EB 5C74 ECC2"
FEATURE OpenModeler_SFI cdslmd 16.6 permanent 999 SIGN2="10DB E6CC \
	BBEA 3C94 2D57 653F C01F 1688 8FF9 9CCE 210E 4D2B AB7B 95E3 \
	BC26 1B82 242C 829D AAA1 EC33 8E98 5519 958D A3B1 0898 2CF9 \
	2E3D B662 3A53 6324"
FEATURE OpenModeler_SWIFT cdslmd 16.6 permanent 999 SIGN2="0B53 AC20 \
	8ADF CF74 9BEC A92E A201 2EBB A839 7409 B582 E2EB 944A ABDD \
	7DCD 0615 F6D4 2412 E67F CAA6 7905 5565 0772 BBCF F0B0 FADE \
	6CD2 080D 49BC 8C98"
FEATURE OpenSim cdslmd 16.6 permanent 999 SIGN2="0F80 FD2C 1DED 93D5 \
	F9CA BBAE 3FB0 1CEB 6034 0B84 7291 5D71 164A 6645 7DB0 1BFD \
	699A 6CB1 F4EC B755 CAF5 4FAE DB32 E0B9 F098 D758 15DF 4E1F \
	3C87 07A4"
FEATURE OpenWaves cdslmd 16.6 permanent 999 SIGN2="17AA ADBA 37B2 \
	10E9 F939 AED7 3A66 79D4 A179 F9AA CD25 1C86 73F5 944F EE0F \
	0A0C BE61 9A50 CC35 99E1 5D3E 2752 AA5D 700A 62F1 4C25 86D7 \
	1E61 77CC C929"
FEATURE Optimizer cdslmd 16.6 permanent 999 SIGN2="03C3 B00A C918 \
	9FAF 0C35 95AE 53EE 8DF3 4732 7B08 7C9B F22D 5CA6 05DF DDD8 \
	17FB 1F69 2F4D 1B68 8BF0 2405 D00B AB67 18E4 7AC7 295A 69C0 \
	6383 379E 3E61"
FEATURE OrCAD_Capture_CIS_option cdslmd 16.6 permanent 999 \
	SIGN2="1177 6032 9F01 8F11 59BB 2D0A 0342 F1F1 DCE1 15D8 277D \
	1F4F 3029 3EAE 1A06 016A 2A6D C185 17FB CEDD BB23 A651 98FC \
	C187 8141 FC09 1927 08ED 5B1F 9101"
FEATURE OrCAD_EE_Designer_Plus cdslmd 16.6 permanent 999 SIGN2="1C70 \
	523A 30B6 E40F A88A D16C 2BBF D403 97FB F516 6341 3BC7 FF00 \
	0922 D0C2 0668 18CC 76D1 2EAE 63E4 43C3 EA2C FE10 2DE4 BDFF \
	BD58 F6FD B226 7F13 AD51"
FEATURE OrCAD_PCB_Designer cdslmd 16.6 permanent 999 SIGN2="1F83 9C22 \
	7F35 2EF6 902B 0AE3 886B CBD9 6EFE EF13 0F71 921F 4F6E F155 \
	31E5 02F0 4D46 2872 89E7 6EE7 17CA 8DDF 50E8 210B F5FD 4ABE \
	6B46 13FF 60B1 5F6C"
FEATURE OrCAD_PCB_Designer_Basics cdslmd 16.6 permanent 999 \
	SIGN2="1224 E306 58ED 399B 1046 950C 3125 A000 BC4A B7AD 3DC2 \
	B4CF 9875 A376 639A 1351 AEFB F235 A260 523E D251 0BD6 8785 \
	3B49 FE20 E3C3 15FC 20E6 CDE7 3535"
FEATURE OrCAD_PCB_Designer_PSpice cdslmd 16.6 permanent 999 \
	SIGN2="1B01 E93C 4E67 BF64 E544 836E 5C51 9D96 A894 A399 9B0B \
	324E 4C21 DCC4 A47C 0E54 FE5C 3E64 1C6E BD81 994E 7BF9 67BA \
	D565 B65D E76E FA87 1BA0 C827 64CF"
FEATURE OrCAD_PCB_Editor cdslmd 16.6 permanent 999 SIGN2="00AF D38B \
	D924 B5CE 1FE2 0398 A284 F93D 66AC 99B3 4513 FCAD 93B5 86DE \
	9609 0EA5 CBF6 77F8 F920 56B5 AA53 54F9 7D30 63B0 B767 9965 \
	431F 83F8 1C03 AF82"
FEATURE OrCAD_PCB_Editor_Basics cdslmd 16.6 permanent 999 SIGN2="183C \
	3785 3457 8F97 EE3F 32FE 1ECF 9853 5F8A C1D1 B30F 7F25 DC02 \
	C6DB 1803 18A6 3D23 5636 FD55 FEA0 1E66 C71D A902 CEDF 564C \
	26B4 3762 0454 B7C9 1425"
FEATURE OrCAD_PCB_Router cdslmd 16.6 permanent 999 SIGN2="0E7A D142 \
	ACBB E904 817E 9CCB 2427 0F3F ADC5 4F91 9B07 D739 7D0B B163 \
	42EF 0487 15CF DC5B D63D 9388 D67F 8A25 4E48 05FA B58A E40F \
	F86F 18FA 794F 64B6"
FEATURE OrCAD_Signal_Explorer cdslmd 16.6 permanent 999 SIGN2="0E4C \
	5685 86E6 5351 11B5 1B9E C3CE FB1E F908 556B 097F 1DB7 1F61 \
	100D 4687 1F55 7BBB A44C 5051 129F EFF2 1A77 F76E 98AF 3C8E \
	FDE3 C563 5D52 E00F D28D"
FEATURE OrCAD_Unison_EE cdslmd 16.6 permanent 999 SIGN2="0BC5 D229 \
	443C CDCE 4FAD E291 9115 ED03 FAA7 7FD2 3469 9E92 2AA3 D028 \
	19C0 1B35 0597 15EC 3240 963D DE44 F67E 26F7 86DA 074F 60A8 \
	9C37 770F 461E 83A7"
FEATURE OrCAD_Unison_PCB cdslmd 16.6 permanent 999 SIGN2="1A06 C97C \
	FC3A CD0D 7756 2C6D 80B3 7853 9CDE 0712 E887 B23A 9A9D 497F \
	933F 17B9 D775 6079 3474 17AD 5BD8 2A32 FB68 2B1C 5993 F89F \
	9185 7161 76BF AB7F"
FEATURE OrCAD_Unison_Ultra cdslmd 16.6 permanent 999 SIGN2="0C23 1D14 \
	3D71 5DD1 BF42 84BC E7CF E24C 7A36 CF3D 9248 0ABB 22EE B99F \
	FB72 063A 125E 5505 0525 EE9C 3845 9726 7D2C 4E05 E7F2 E65C \
	FEA0 2D60 630B B006"
FEATURE PCB_Design_studio cdslmd 16.6 permanent 999 SIGN2="15F3 1BAA \
	6186 CEF0 0876 817B 3FA9 6437 8339 7E79 D297 0EC7 9E76 05BC \
	F865 0128 E40E 5772 2A3F 9BB7 8EA7 B281 FBEA 76D2 36EC 268B \
	BB96 F416 FE69 87F4"
FEATURE PCB_design_Studio cdslmd 16.6 permanent 999 SIGN2="15F3 1BAA \
	6186 CEF0 0876 817B 3FA9 6437 8339 7E79 D297 0EC7 9E76 05BC \
	F865 0128 E40E 5772 2A3F 9BB7 8EA7 B281 FBEA 76D2 36EC 268B \
	BB96 F416 FE69 87F4"
FEATURE PCB_design_expert cdslmd 16.6 permanent 999 SIGN2="0326 98A5 \
	1AF4 43E6 4885 83B7 9888 2E1D DC0B 5389 0263 FB33 595D 032B \
